{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A033980001', 'record_count': 12L, 'amount_sum': 3000000.0}
{u'project': u'A034539002', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'M013368001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'M013502001', 'record_count': 2L, 'amount_sum': 21500000.0}
{u'project': u'Z020928001', 'record_count': 6L, 'amount_sum': 7700000.0}
{u'project': u'M013201001', 'record_count': 1L, 'amount_sum': 1600000.0}
{u'project': u'M013195001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'S064218002', 'record_count': 36L, 'amount_sum': 274037.0}
{u'project': u'A035063001', 'record_count': 9L, 'amount_sum': 962513.5}
{u'project': u'M013486001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A033271001', 'record_count': 112L, 'amount_sum': 3694968.86004}
{u'project': u'M013548002', 'record_count': 4L, 'amount_sum': 129000.0}
{u'project': u'A030833001', 'record_count': 25L, 'amount_sum': 240607.01}
{u'project': u'A031006001', 'record_count': 392L, 'amount_sum': 7536985.14012601}
{u'project': u'A034582001', 'record_count': 8L, 'amount_sum': 1516348.89}
{u'project': u'S065389001', 'record_count': 20L, 'amount_sum': 215000.0}
{u'project': u'M013107001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034970001', 'record_count': 24L, 'amount_sum': 98245.87}
{u'project': u'A034782001', 'record_count': 10L, 'amount_sum': 34500000.0}
{u'project': u'M013698001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A035181001', 'record_count': 1L, 'amount_sum': 1100000.0}
{u'project': u'M012719001', 'record_count': 8L, 'amount_sum': 2000000.0}
{u'project': u'M013014001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'M013552001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A033299007', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'A035060001', 'record_count': 6L, 'amount_sum': 6750000.0}
{u'project': u'M012725001', 'record_count': 8L, 'amount_sum': 20000000.0}
{u'project': u'M013085001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'A031825001', 'record_count': 30L, 'amount_sum': 107344.76}
{u'project': u'A033842001', 'record_count': 8L, 'amount_sum': 12000000.0}
{u'project': u'A034541002', 'record_count': 8L, 'amount_sum': 1442424.0}
{u'project': u'M012886001', 'record_count': 4L, 'amount_sum': 12937406.0}
{u'project': u'M013456001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A032077001', 'record_count': 9L, 'amount_sum': 182511.14}
{u'project': u'A032861003', 'record_count': 9L, 'amount_sum': 500000.0}
{u'project': u'A034693001', 'record_count': 2L, 'amount_sum': 4000000.0}
{u'project': u'A031927001', 'record_count': 30L, 'amount_sum': 15351739.21}
{u'project': u'A034687001', 'record_count': 42L, 'amount_sum': 4000000.0}
{u'project': u'A035264001', 'record_count': 5L, 'amount_sum': 10000000.0}
{u'project': u'M012688001', 'record_count': 468L, 'amount_sum': 579362.509999998}
{u'project': u'M013645001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032298001', 'record_count': 80L, 'amount_sum': 4563226.0604}
{u'project': u'A035090002', 'record_count': 8L, 'amount_sum': 200000.0}
{u'project': u'M013348001', 'record_count': 1L, 'amount_sum': 590000.0}
{u'project': u'A032202001', 'record_count': 18L, 'amount_sum': 12431835.98}
{u'project': u'A033729001', 'record_count': 26L, 'amount_sum': 16098373.08}
{u'project': u'M013191001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064950001', 'record_count': 3L, 'amount_sum': 194297.28}
{u'project': u'M012939001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'A034716001', 'record_count': 3L, 'amount_sum': 1875263.72}
{u'project': u'M013429001', 'record_count': 26L, 'amount_sum': 10000000.0}
{u'project': u'M013056001', 'record_count': 2L, 'amount_sum': 200000.0}
{u'project': u'M012726001', 'record_count': 2L, 'amount_sum': 19799737.0}
{u'project': u'M013097001', 'record_count': 4L, 'amount_sum': 75000.0}
{u'project': u'A033893001', 'record_count': 4L, 'amount_sum': 2500000.0}
{u'project': u'A034523001', 'record_count': 6L, 'amount_sum': 9400000.0}
{u'project': u'A035304001', 'record_count': 2L, 'amount_sum': 400000.0}
{u'project': u'S064608002', 'record_count': 27L, 'amount_sum': 206674.0}
{u'project': u'A032728001', 'record_count': 10L, 'amount_sum': 4525395.67}
{u'project': u'M013323001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'S063724002', 'record_count': 3L, 'amount_sum': 200000.0}
{u'project': u'M013005001', 'record_count': 2L, 'amount_sum': 1032000.0}
{u'project': u'M012733008', 'record_count': 10L, 'amount_sum': 2500000.0}
{u'project': u'M012911001', 'record_count': 8L, 'amount_sum': 20000000.0}
{u'project': u'M013479001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'M013066001', 'record_count': 16L, 'amount_sum': 175000.0}
{u'project': u'M013254001', 'record_count': 30L, 'amount_sum': 15000000.0}
{u'project': u'M013574001', 'record_count': 240L, 'amount_sum': 13000000.0}
{u'project': u'A035265001', 'record_count': 1L, 'amount_sum': 2950000.0}
{u'project': u'A032630004', 'record_count': 6L, 'amount_sum': 8000000.0}
{u'project': u'M012923001', 'record_count': 1L, 'amount_sum': 232000.0}
{u'project': u'A033236001', 'record_count': 45L, 'amount_sum': 3264851.3101}
{u'project': u'M012972001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A033539002', 'record_count': 3L, 'amount_sum': 28272.3}
{u'project': u'M013008001', 'record_count': 2L, 'amount_sum': 693000.0}
{u'project': u'A035300001', 'record_count': 2L, 'amount_sum': 119995.47}
{u'project': u'M013223001', 'record_count': 16L, 'amount_sum': 500000.0}
{u'project': u'M013492001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M013023001', 'record_count': 2L, 'amount_sum': 2000000.0}
{u'project': u'A032781001', 'record_count': 16L, 'amount_sum': 399894.29}
{u'project': u'A031917001', 'record_count': 48L, 'amount_sum': 1339112.09}
{u'project': u'M012700001', 'record_count': 6L, 'amount_sum': 800000.0}
{u'project': u'A032362001', 'record_count': 60L, 'amount_sum': 1366397.92}
{u'project': u'M013007001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'A030608001', 'record_count': 12L, 'amount_sum': 7250000.0}
{u'project': u'A033539001', 'record_count': 9L, 'amount_sum': 12051020.0}
{u'project': u'M013435001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'M013556001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A032041001', 'record_count': 42L, 'amount_sum': 5286680.76}
{u'project': u'M013633001', 'record_count': 4L, 'amount_sum': 1200000.0}
{u'project': u'A035171001', 'record_count': 8L, 'amount_sum': 21075000.0}
{u'project': u'A032226001', 'record_count': 1360L, 'amount_sum': 3867664.46}
{u'project': u'M012721001', 'record_count': 6L, 'amount_sum': 1200000.0}
{u'project': u'A032251001', 'record_count': 44L, 'amount_sum': 289485.79}
{u'project': u'A032606002', 'record_count': 12L, 'amount_sum': 729761.0}
{u'project': u'M013155001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'A031935001', 'record_count': 108L, 'amount_sum': 18637637.69}
{u'project': u'A033240006', 'record_count': 1L, 'amount_sum': 99999.91}
{u'project': u'M013515001', 'record_count': 1L, 'amount_sum': 1250000.0}
{u'project': u'M012675001', 'record_count': 22L, 'amount_sum': 10590000.0}
{u'project': u'A032787002', 'record_count': 9L, 'amount_sum': 3500000.0}
{u'project': u'A034891001', 'record_count': 10L, 'amount_sum': 12622.66}
{u'project': u'Z020865001', 'record_count': 396L, 'amount_sum': 4372514.6302}
{u'project': u'A033090001', 'record_count': 220L, 'amount_sum': 13422360.5301}
{u'project': u'A033924001', 'record_count': 9L, 'amount_sum': 1500000.0}
{u'project': u'M012746001', 'record_count': 2L, 'amount_sum': 1400000.0}
{u'project': u'M013040001', 'record_count': 2L, 'amount_sum': 1794000.0}
{u'project': u'M013518001', 'record_count': 1L, 'amount_sum': 1250000.0}
{u'project': u'A021431001', 'record_count': 12L, 'amount_sum': 11873250.0}
{u'project': u'M012769001', 'record_count': 1L, 'amount_sum': 380000.0}
{u'project': u'A034587001', 'record_count': 9L, 'amount_sum': 887376.0}
{u'project': u'M013243001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'Z020700001', 'record_count': 24L, 'amount_sum': 202680.29}
{u'project': u'M013043001', 'record_count': 1L, 'amount_sum': 475000.0}
{u'project': u'M012982001', 'record_count': 1L, 'amount_sum': 450000.0}
{u'project': u'Z020868001', 'record_count': 12L, 'amount_sum': 2821884.44}
{u'project': u'A033627003', 'record_count': 3L, 'amount_sum': 137456.3}
{u'project': u'A034320001', 'record_count': 60L, 'amount_sum': 9000000.0}
{u'project': u'M012582001', 'record_count': 4L, 'amount_sum': 3500000.0}
{u'project': u'M013278001', 'record_count': 2L, 'amount_sum': 4000000.0}
{u'project': u'S064537001', 'record_count': 12L, 'amount_sum': 125000.0}
{u'project': u'S064711001', 'record_count': 12L, 'amount_sum': 174427.0}
{u'project': u'M013138001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034895001', 'record_count': 20L, 'amount_sum': 330918.9}
{u'project': u'Z020770001', 'record_count': 3L, 'amount_sum': 5145900.5}
{u'project': u'Z020853001', 'record_count': 24L, 'amount_sum': 4970572.79}
{u'project': u'M012984001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'M012540001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M012892001', 'record_count': 4L, 'amount_sum': 12035415.0}
{u'project': u'A032242001', 'record_count': 30L, 'amount_sum': 5890080.05}
{u'project': u'M013029001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'M012468001', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'M012924001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013395001', 'record_count': 12L, 'amount_sum': 10000000.0}
{u'project': u'S063317PRG', 'record_count': 780L, 'amount_sum': 27000000.0}
{u'project': u'M012870001', 'record_count': 106L, 'amount_sum': 7500000.0}
{u'project': u'M012824001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'S064952001', 'record_count': 8L, 'amount_sum': 1518339.0}
{u'project': u'M012810001', 'record_count': 1L, 'amount_sum': 1250000.0}
{u'project': u'M013175001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A031053003', 'record_count': 8L, 'amount_sum': 839394.0}
{u'project': u'M012456001', 'record_count': 4L, 'amount_sum': 20000000.0}
{u'project': u'M013445001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'Z020989001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'A032124001', 'record_count': 27L, 'amount_sum': 17950935.08}
{u'project': u'M012341001', 'record_count': 8L, 'amount_sum': 530000.0}
{u'project': u'A032303001', 'record_count': 21L, 'amount_sum': 4763910.02}
{u'project': u'S063401PRG', 'record_count': 108L, 'amount_sum': 10065800.00045}
{u'project': u'M013282001', 'record_count': 2L, 'amount_sum': 6800000.0}
{u'project': u'A033589001', 'record_count': 90L, 'amount_sum': 4700000.0}
{u'project': u'Z020948005', 'record_count': 2L, 'amount_sum': 4000000.0}
{u'project': u'S063751PRG', 'record_count': 96L, 'amount_sum': 1206250.0}
{u'project': u'A034613001', 'record_count': 16L, 'amount_sum': 9800000.0}
{u'project': u'A035236001', 'record_count': 3L, 'amount_sum': 5373627.0}
{u'project': u'M013351001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013539001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'M013511001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A033017001', 'record_count': 44L, 'amount_sum': 1987766.41}
{u'project': u'A033947001', 'record_count': 5L, 'amount_sum': 109171.05}
{u'project': u'A034734001', 'record_count': 4L, 'amount_sum': 1525000.0}
{u'project': u'A034446004', 'record_count': 1L, 'amount_sum': 899.0}
{u'project': u'M013260001', 'record_count': 3L, 'amount_sum': 27000000.0}
{u'project': u'A032792001', 'record_count': 91L, 'amount_sum': 2965847.76}
{u'project': u'S064830001', 'record_count': 24L, 'amount_sum': 1312500.0}
{u'project': u'M013083001', 'record_count': 1L, 'amount_sum': 11000000.0}
{u'project': u'A035263001', 'record_count': 2L, 'amount_sum': 13500000.0}
{u'project': u'A033468001', 'record_count': 102L, 'amount_sum': 25000000.0}
{u'project': u'A035033001', 'record_count': 2L, 'amount_sum': 14000000.0}
{u'project': u'A034518005', 'record_count': 1L, 'amount_sum': 796341.0}
{u'project': u'S064194002', 'record_count': 24L, 'amount_sum': 53884.0}
{u'project': u'M012828001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013592001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064224002', 'record_count': 6L, 'amount_sum': 347250.08}
{u'project': u'M013626001', 'record_count': 1L, 'amount_sum': 220000.0}
{u'project': u'A031523002', 'record_count': 10L, 'amount_sum': 399991.45}
{u'project': u'A034372001', 'record_count': 12L, 'amount_sum': 1764583.0}
{u'project': u'M013114001', 'record_count': 2L, 'amount_sum': 3500000.0}
{u'project': u'M013450001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034101001', 'record_count': 48L, 'amount_sum': 2739808.69}
{u'project': u'M012889001', 'record_count': 4L, 'amount_sum': 25000.0}
{u'project': u'A032547001', 'record_count': 60L, 'amount_sum': 18770575.04}
{u'project': u'A033969001', 'record_count': 3L, 'amount_sum': 6500000.0}
{u'project': u'M013027001', 'record_count': 5L, 'amount_sum': 1200000.0}
{u'project': u'M013514001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012749001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'M013658001', 'record_count': 1L, 'amount_sum': 422500.0}
{u'project': u'S064989001', 'record_count': 48L, 'amount_sum': 196795.0}
{u'project': u'M013461001', 'record_count': 16L, 'amount_sum': 800000.0}
{u'project': u'A033585001', 'record_count': 72L, 'amount_sum': 3831546.81002}
{u'project': u'A034893001', 'record_count': 3L, 'amount_sum': 3012441.0}
{u'project': u'M012844001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013163001', 'record_count': 6L, 'amount_sum': 20000000.0}
{u'project': u'M013583002', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'A033003001', 'record_count': 5L, 'amount_sum': 15133800.38}
{u'project': u'A033360001', 'record_count': 18L, 'amount_sum': 18250000.0}
{u'project': u'S063440001', 'record_count': 30L, 'amount_sum': 1797315.52}
{u'project': u'Z020866001', 'record_count': 52L, 'amount_sum': 249743.34}
{u'project': u'A033776003', 'record_count': 8L, 'amount_sum': 12000000.0}
{u'project': u'A032185001', 'record_count': 14L, 'amount_sum': 16547425.28}
{u'project': u'A032016001', 'record_count': 27L, 'amount_sum': 4076391.9}
{u'project': u'M013105001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'Z021011001', 'record_count': 8L, 'amount_sum': 182590.0}
{u'project': u'M012169001', 'record_count': 680L, 'amount_sum': 145079999.99982}
{u'project': u'S065358001', 'record_count': 2L, 'amount_sum': 184352.0}
{u'project': u'A034062005', 'record_count': 33L, 'amount_sum': 2300000.0}
{u'project': u'M013546001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'S065018001', 'record_count': 120L, 'amount_sum': 224300.0}
{u'project': u'A031537005', 'record_count': 24L, 'amount_sum': 10000000.0}
{u'project': u'A020246001', 'record_count': 36L, 'amount_sum': 2414399.92}
{u'project': u'M013211001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'A033758001', 'record_count': 1L, 'amount_sum': 99000.0}
{u'project': u'S064671PRG', 'record_count': 384L, 'amount_sum': 34732404.99998}
{u'project': u'S065155001', 'record_count': 2L, 'amount_sum': 69000.0}
{u'project': u'A032206001', 'record_count': 68L, 'amount_sum': 4911023.56}
{u'project': u'A033940001', 'record_count': 16L, 'amount_sum': 485792.49}
{u'project': u'Z020766001', 'record_count': 9L, 'amount_sum': 3796000.0}
{u'project': u'A035197001', 'record_count': 3L, 'amount_sum': 2000000.0}
{u'project': u'S065088001', 'record_count': 12L, 'amount_sum': 142279.96}
{u'project': u'A031734001', 'record_count': 20L, 'amount_sum': 4953996.78}
{u'project': u'M013711001', 'record_count': 4L, 'amount_sum': 19000000.0}
{u'project': u'A034626001', 'record_count': 12L, 'amount_sum': 594656.5}
{u'project': u'M013038001', 'record_count': 1L, 'amount_sum': 3500000.0}
{u'project': u'M013549001', 'record_count': 6L, 'amount_sum': 750000.0}
{u'project': u'A021378002', 'record_count': 104L, 'amount_sum': 10175.34}
{u'project': u'Z020641001', 'record_count': 60L, 'amount_sum': 6826040.66}
{u'project': u'A032499001', 'record_count': 4L, 'amount_sum': 1267599.3}
{u'project': u'A035208001', 'record_count': 1L, 'amount_sum': 10000000.0}
{u'project': u'M013414001', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'A031503001', 'record_count': 28L, 'amount_sum': 57582584.7105}
{u'project': u'A033754003', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A034393001', 'record_count': 3L, 'amount_sum': 7800000.0}
{u'project': u'A034439004', 'record_count': 1L, 'amount_sum': 1335.9}
{u'project': u'M013125001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'A034385001', 'record_count': 16L, 'amount_sum': 1623379.09}
{u'project': u'M012848001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'M013199001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'A033178001', 'record_count': 5L, 'amount_sum': 75000000.0}
{u'project': u'A034573001', 'record_count': 15L, 'amount_sum': 4307151.0}
{u'project': u'M013167001', 'record_count': 264L, 'amount_sum': 518506.999999999}
{u'project': u'M013391001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'S064736PRG', 'record_count': 18L, 'amount_sum': 1436808.0}
{u'project': u'S065348001', 'record_count': 4L, 'amount_sum': 836237.0}
{u'project': u'A035209001', 'record_count': 3L, 'amount_sum': 6763.82}
{u'project': u'M012097001', 'record_count': 6L, 'amount_sum': 660000.0}
{u'project': u'Z020950001', 'record_count': 4L, 'amount_sum': 1600000.0}
{u'project': u'A030696001', 'record_count': 76L, 'amount_sum': 7385585.24}
{u'project': u'A033857001', 'record_count': 4L, 'amount_sum': 4790405.0}
{u'project': u'M013143001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'S064658PRG', 'record_count': 16L, 'amount_sum': 1739471.0}
{u'project': u'M013216001', 'record_count': 1L, 'amount_sum': 450000.0}
{u'project': u'M013210001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'M013197001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'Z021000001', 'record_count': 1L, 'amount_sum': 36524.0}
{u'project': u'A035159001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'M012583001', 'record_count': 44L, 'amount_sum': 192000000.0}
{u'project': u'S064052001', 'record_count': 20L, 'amount_sum': 3500000.0}
{u'project': u'A032232003', 'record_count': 15L, 'amount_sum': 10000000.0}
{u'project': u'A035370001', 'record_count': 1L, 'amount_sum': 13000000.0}
{u'project': u'S064766001', 'record_count': 36L, 'amount_sum': 447743.0}
{u'project': u'M012998001', 'record_count': 2L, 'amount_sum': 600000.0}
{u'project': u'A031843003', 'record_count': 2L, 'amount_sum': 4000000.0}
{u'project': u'M013129001', 'record_count': 4L, 'amount_sum': 400000.0}
{u'project': u'A033590001', 'record_count': 15L, 'amount_sum': 6943184.8101}
{u'project': u'M013144001', 'record_count': 1L, 'amount_sum': 450000.0}
{u'project': u'Z020816001', 'record_count': 18L, 'amount_sum': 3300000.0}
{u'project': u'A030912001', 'record_count': 16L, 'amount_sum': 144596.12}
{u'project': u'A031442004', 'record_count': 5L, 'amount_sum': 4500000.0}
{u'project': u'S064800001', 'record_count': 189L, 'amount_sum': 848536.0}
{u'project': u'A033299002', 'record_count': 3L, 'amount_sum': 4400000.0}
{u'project': u'M012846001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'S064376002', 'record_count': 6L, 'amount_sum': 134591.0}
{u'project': u'M013108001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'M013172001', 'record_count': 4L, 'amount_sum': 3000000.0}
{u'project': u'A033911002', 'record_count': 18L, 'amount_sum': 108050000.0}
{u'project': u'A031272001', 'record_count': 40L, 'amount_sum': 18373848.83}
{u'project': u'A034197001', 'record_count': 4L, 'amount_sum': 4925000.0}
{u'project': u'M013300001', 'record_count': 56L, 'amount_sum': 18000000.0}
{u'project': u'S065337001', 'record_count': 8L, 'amount_sum': 96842.0}
{u'project': u'A033903001', 'record_count': 48L, 'amount_sum': 3000000.0}
{u'project': u'M012865001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'A032562001', 'record_count': 30L, 'amount_sum': 3335670.39}
{u'project': u'M012839001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'M013104001', 'record_count': 3L, 'amount_sum': 500000.0}
{u'project': u'S064831001', 'record_count': 96L, 'amount_sum': 2609391.290035}
{u'project': u'A034717001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M012706001', 'record_count': 5L, 'amount_sum': 1000000.0}
{u'project': u'M013276002', 'record_count': 108L, 'amount_sum': 2600000.0}
{u'project': u'Z020985001', 'record_count': 12L, 'amount_sum': 2066056.2}
{u'project': u'A034275001', 'record_count': 6L, 'amount_sum': 9500000.0}
{u'project': u'A035303001', 'record_count': 1L, 'amount_sum': 90000.0}
{u'project': u'M012990001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013283003', 'record_count': 86L, 'amount_sum': 1200000.0}
{u'project': u'M013361003', 'record_count': 4L, 'amount_sum': 5400000.0}
{u'project': u'A033266001', 'record_count': 540L, 'amount_sum': 4500000.0}
{u'project': u'M012929001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'S064681001', 'record_count': 120L, 'amount_sum': 1889334.0}
{u'project': u'A033494001', 'record_count': 2L, 'amount_sum': 500000.0}
{u'project': u'S064587002', 'record_count': 24L, 'amount_sum': 135874.0}
{u'project': u'A033033001', 'record_count': 24L, 'amount_sum': 89000000.0}
{u'project': u'A033674001', 'record_count': 2L, 'amount_sum': 1200000.0}
{u'project': u'S064690001', 'record_count': 16L, 'amount_sum': 806457.0}
{u'project': u'M013352001', 'record_count': 360L, 'amount_sum': 3293518.229986}
{u'project': u'S064994001', 'record_count': 6L, 'amount_sum': 111078.0}
{u'project': u'M013408001', 'record_count': 6L, 'amount_sum': 2000000.0}
{u'project': u'M013497001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034127001', 'record_count': 12L, 'amount_sum': 10000000.0}
{u'project': u'S065623022', 'record_count': 2L, 'amount_sum': 6793.71}
{u'project': u'A033299001', 'record_count': 5L, 'amount_sum': 5132951.98}
{u'project': u'A034742001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'S065089001', 'record_count': 8L, 'amount_sum': 1400000.0}
{u'project': u'A032886003', 'record_count': 5L, 'amount_sum': 265000.0}
{u'project': u'A033845001', 'record_count': 21L, 'amount_sum': 1578873.22}
{u'project': u'S064549002', 'record_count': 9L, 'amount_sum': 237639.87}
{u'project': u'Z020914001', 'record_count': 12L, 'amount_sum': 1510474.4}
{u'project': u'A032462001', 'record_count': 115L, 'amount_sum': 12164149.25}
{u'project': u'A032843001', 'record_count': 45L, 'amount_sum': 7757979.69}
{u'project': u'M012812001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'M012879001', 'record_count': 1L, 'amount_sum': 500000.0}
